TIME,DISTANCE,MARKERS,SPEED,SPEEDANGLE,SPEEDLAT,VELOCITY,YAWRATE,ACCELERATIONLAT,ACCELERATIONLONG,ACCELERATIONVERT,SUSPENSIONLOADFL,SUSPENSIONLOADFR,SUSPENSIONLOADRL,SUSPENSIONLOADRR,SUSPENSIONTRAVELFL,SUSPENSIONTRAVELFR,SUSPENSIONTRAVELRL,SUSPENSIONTRAVELRR,SUSPENSIONCONTACTDEPTHFL,SUSPENSIONCONTACTDEPTHFR,SUSPENSIONCONTACTDEPTHRL,SUSPENSIONCONTACTDEPTHRR,SUSPENSIONCONTACTSPEEDFL,SUSPENSIONCONTACTSPEEDFR,SUSPENSIONCONTACTSPEEDRL,SUSPENSIONCONTACTSPEEDRR,SUSPENSIONSPRINGFORCEFL,SUSPENSIONSPRINGFORCEFR,SUSPENSIONSPRINGFORCERL,SUSPENSIONSPRINGFORCERR,SUSPENSIONDAMPERFORCEFL,SUSPENSIONDAMPERFORCEFR,SUSPENSIONDAMPERFORCERL,SUSPENSIONDAMPERFORCERR,WHEELSPINFL,WHEELSPINFR,WHEELSPINRL,WHEELSPINRR,WHEELSHAFTTORQUEFL,WHEELSHAFTTORQUEFR,WHEELSHAFTTORQUERL,WHEELSHAFTTORQUERR,WHEELBRAKETORQUEFL,WHEELBRAKETORQUEFR,WHEELBRAKETORQUERL,WHEELBRAKETORQUERR,TIRESLIPLONGFL,TIRESLIPLONGFR,TIRESLIPLONGRL,TIRESLIPLONGRR,TIRESLIPLATFL,TIRESLIPLATFR,TIRESLIPLATRL,TIRESLIPLATRR,TIREFORCELONGFL,TIREFORCELONGFR,TIREFORCELONGRL,TIREFORCELONGRR,TIREFORCELATFL,TIREFORCELATFR,TIREFORCELATRL,TIREFORCELATRR,RIDEHEIGHTFRONT,RIDEHEIGHTREAR,ROLLANGLEFRONT,ROLLANGLEREAR,GROUNDSLOPE,GROUNDGRADE,GEAR,STEERINGANGLE,THROTTLE,BRAKEPRESSURE,TORQUEDIFFFRONT,TORQUEDIFFREAR,SPEEDDIFFFRONT,SPEEDDIFFREAR,PITCHRATE,ROLLRATE,SLIPRATIOFL,SLIPRATIOFR,SLIPRATIORL,SLIPRATIORR,SLIPANGLEFL,SLIPANGLEFR,SLIPANGLERL,SLIPANGLERR,LAPDISTANCE,TOTALDISTANCE,FORCEFEEDBACKFORCERATIO,FORCEFEEDBACKDAMPERRATIO,POSITIONX,POSITIONY,POSITIONZ,MOTORRPMFRONT,MOTORRPMREAR,POWERELECTRICALFRONT,POWERELECTRICALREAR,POWERELECTRICALTOTAL,POWERBALANCE,WHEELTORQUEBALANCE,EFFICIENCYFRONT,EFFICIENCYREAR,TORQUEMECHANICALFRONT,TORQUEMECHANICALREAR,TORQUEROTORFRONT,TORQUEROTORREAR,919SPEED,IDRSPEED,919TRAVELEDDISTANCE,IDRTRAVELEDDISTANCE,919TIMEDIFF,IDRTIMEDIFF
0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224686,0.003922,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.470000,195.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.500000,0.000000,0.882000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.010000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000088,-9.810049,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224686,0.003922,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.470000,195.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.500000,0.000000,0.882000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.020000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000446,-9.810239,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.125971,0.125971,0.000000,0.000000,236.196400,236.196400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.125971,-0.125971,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224686,0.003922,1.000000,0.000000,0.126000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000001,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.467842,195.560000,0.000000,24.058000,0.000000,0.142000,0.142000,0.000000,0.000000,0.000000,0.884000,0.000000,99.502000,0.000000,78.425000,0.000000,0.000000,0.000000,0.000000,0.018000,0.018000
0.030000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001079,-9.810581,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.760887,0.760887,0.000000,0.000000,240.053100,240.053100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.760887,-0.760887,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224686,0.003922,1.000000,0.000000,0.126000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000001,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.467842,195.560000,0.000000,24.058000,0.000000,0.142000,0.142000,0.000000,0.000000,0.000000,0.884000,0.000000,99.502000,0.000000,78.425000,0.000000,0.000000,0.000000,0.000000,0.018000,0.018000
0.040000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001986,-9.811073,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.408080,1.408080,0.000000,0.000000,244.362600,244.362600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.408080,-1.408080,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224686,0.003922,1.000000,0.000000,0.126000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000011,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.461759,195.560000,0.000000,268.923000,0.000000,3.022000,3.022000,0.000000,0.000000,0.000000,0.918000,0.000000,103.389000,0.000000,81.519000,0.000000,0.000000,0.000000,0.000000,0.038000,0.038000
0.050000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003168,-9.811699,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.011064,2.011064,0.000000,0.000000,201.154900,201.154900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.011064,-2.011064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224670,0.003921,1.000000,0.000000,0.126000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000011,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.461759,195.560000,0.000000,268.923000,0.000000,3.022000,3.022000,0.000000,0.000000,0.000000,0.918000,0.000000,103.389000,0.000000,81.519000,0.000000,0.000000,0.000000,0.000000,0.038000,0.038000
0.060000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.004624,-9.812474,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.478997,2.478997,0.000000,0.000000,161.815100,161.815100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.478997,-2.478997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224655,0.003921,1.000000,0.000000,0.126000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000039,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.451752,195.560000,0.000000,473.453000,0.000000,3.536000,3.536000,0.000000,0.000000,0.000000,0.939000,0.000000,68.151000,0.000000,53.464000,0.000000,0.000000,0.000000,0.000000,0.058000,0.058000
0.070000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.006353,-9.813428,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.872195,2.872195,0.000000,0.000000,139.236300,139.236300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.872195,-2.872195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224625,0.003920,1.000000,0.000000,0.126000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000039,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.451752,195.560000,0.000000,473.453000,0.000000,3.536000,3.536000,0.000000,0.000000,0.000000,0.939000,0.000000,68.151000,0.000000,53.464000,0.000000,0.000000,0.000000,0.000000,0.058000,0.058000
0.080000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.008356,-9.814501,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.218134,3.218134,0.000000,0.000000,124.086500,124.086500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.218134,-3.218134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224579,0.003920,1.000000,0.000000,0.126000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000094,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.437818,195.560000,0.000000,614.618000,0.000000,3.536000,3.536000,0.000000,0.000000,0.000000,0.949000,0.000000,52.683000,0.000000,41.149000,0.000000,0.000000,0.000000,0.000000,0.078000,0.078000
0.090000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.010630,-9.815722,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.530633,3.530633,0.000000,0.000000,113.000300,113.000300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.530633,-3.530633,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224510,0.003918,1.000000,0.000000,0.126000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000094,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.437818,195.560000,0.000000,614.618000,0.000000,3.536000,3.536000,0.000000,0.000000,0.000000,0.949000,0.000000,52.683000,0.000000,41.149000,0.000000,0.000000,0.000000,0.000000,0.078000,0.078000
