TIME,DISTANCE,MARKERS,SPEED,SPEEDANGLE,SPEEDLAT,VELOCITY,YAWRATE,ACCELERATIONLAT,ACCELERATIONLONG,ACCELERATIONVERT,SUSPENSIONLOADFL,SUSPENSIONLOADFR,SUSPENSIONLOADRL,SUSPENSIONLOADRR,SUSPENSIONTRAVELFL,SUSPENSIONTRAVELFR,SUSPENSIONTRAVELRL,SUSPENSIONTRAVELRR,SUSPENSIONCONTACTDEPTHFL,SUSPENSIONCONTACTDEPTHFR,SUSPENSIONCONTACTDEPTHRL,SUSPENSIONCONTACTDEPTHRR,SUSPENSIONCONTACTSPEEDFL,SUSPENSIONCONTACTSPEEDFR,SUSPENSIONCONTACTSPEEDRL,SUSPENSIONCONTACTSPEEDRR,SUSPENSIONSPRINGFORCEFL,SUSPENSIONSPRINGFORCEFR,SUSPENSIONSPRINGFORCERL,SUSPENSIONSPRINGFORCERR,SUSPENSIONDAMPERFORCEFL,SUSPENSIONDAMPERFORCEFR,SUSPENSIONDAMPERFORCERL,SUSPENSIONDAMPERFORCERR,WHEELSPINFL,WHEELSPINFR,WHEELSPINRL,WHEELSPINRR,WHEELSHAFTTORQUEFL,WHEELSHAFTTORQUEFR,WHEELSHAFTTORQUERL,WHEELSHAFTTORQUERR,WHEELBRAKETORQUEFL,WHEELBRAKETORQUEFR,WHEELBRAKETORQUERL,WHEELBRAKETORQUERR,TIRESLIPLONGFL,TIRESLIPLONGFR,TIRESLIPLONGRL,TIRESLIPLONGRR,TIRESLIPLATFL,TIRESLIPLATFR,TIRESLIPLATRL,TIRESLIPLATRR,TIREFORCELONGFL,TIREFORCELONGFR,TIREFORCELONGRL,TIREFORCELONGRR,TIREFORCELATFL,TIREFORCELATFR,TIREFORCELATRL,TIREFORCELATRR,RIDEHEIGHTFRONT,RIDEHEIGHTREAR,ROLLANGLEFRONT,ROLLANGLEREAR,GROUNDSLOPE,GROUNDGRADE,GEAR,STEERINGANGLE,THROTTLE,BRAKEPRESSURE,TORQUEDIFFFRONT,TORQUEDIFFREAR,SPEEDDIFFFRONT,SPEEDDIFFREAR,PITCHRATE,ROLLRATE,SLIPRATIOFL,SLIPRATIOFR,SLIPRATIORL,SLIPRATIORR,SLIPANGLEFL,SLIPANGLEFR,SLIPANGLERL,SLIPANGLERR,LAPDISTANCE,TOTALDISTANCE,FORCEFEEDBACKFORCERATIO,FORCEFEEDBACKDAMPERRATIO,POSITIONX,POSITIONY,POSITIONZ,MOTORRPMFRONT,MOTORRPMREAR,POWERELECTRICALFRONT,POWERELECTRICALREAR,POWERELECTRICALTOTAL,POWERBALANCE,WHEELTORQUEBALANCE,EFFICIENCYFRONT,EFFICIENCYREAR,TORQUEMECHANICALFRONT,TORQUEMECHANICALREAR,TORQUEROTORFRONT,TORQUEROTORREAR,919SPEED,IDRSPEED,919TRAVELEDDISTANCE,IDRTRAVELEDDISTANCE,919TIMEDIFF,IDRTIMEDIFF
0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224686,0.003922,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.470000,195.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.500000,0.000000,0.882000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.010000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000088,-9.810049,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.311423,1.311423,0.000000,0.000000,499.294300,499.294300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.311423,-1.311423,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224686,0.003922,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.470000,195.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.500000,0.000000,0.882000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.020000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000446,-9.810239,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.437362,2.437362,0.000000,0.000000,82.704440,82.704440,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.437362,-2.437362,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224686,0.003922,1.000000,0.000000,0.078476,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000001,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.467842,195.560000,0.000000,465.501000,0.000000,1.825000,1.825000,0.000000,0.000000,0.000000,0.938000,0.000000,35.468000,0.000000,27.442000,0.000000,0.000000,0.000000,0.000000,0.018000,0.018000
0.030000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001079,-9.810581,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.646051,2.646051,0.000000,0.000000,75.672770,75.672770,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.646051,-2.646051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224686,0.003922,1.000000,0.000000,0.078476,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000001,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.467842,195.560000,0.000000,465.501000,0.000000,1.825000,1.825000,0.000000,0.000000,0.000000,0.938000,0.000000,35.468000,0.000000,27.442000,0.000000,0.000000,0.000000,0.000000,0.018000,0.018000
0.040000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001986,-9.811073,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.837826,2.837826,0.000000,0.000000,69.712680,69.712680,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.837826,-2.837826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224686,0.003922,1.000000,0.000000,0.077671,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000011,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.461759,195.560000,0.000000,541.984000,0.000000,1.796000,1.796000,0.000000,0.000000,0.000000,0.944000,0.000000,30.090000,0.000000,23.160000,0.000000,0.000000,0.000000,0.000000,0.038000,0.038000
0.050000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003168,-9.811699,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.016087,3.016087,0.000000,0.000000,65.173780,65.173780,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.016087,-3.016087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224670,0.003921,1.000000,0.000000,0.077671,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000011,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.461759,195.560000,0.000000,541.984000,0.000000,1.796000,1.796000,0.000000,0.000000,0.000000,0.944000,0.000000,30.090000,0.000000,23.160000,0.000000,0.000000,0.000000,0.000000,0.038000,0.038000
0.060000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.004624,-9.812474,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.175980,3.175980,0.000000,0.000000,58.391510,58.391510,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.175980,-3.175980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224655,0.003921,1.000000,0.000000,0.074753,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000039,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.451752,195.560000,0.000000,606.567000,0.000000,1.691000,1.691000,0.000000,0.000000,0.000000,0.948000,0.000000,25.386000,0.000000,19.415000,0.000000,0.000000,0.000000,0.000000,0.058000,0.058000
0.070000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.006353,-9.813428,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.326948,3.326948,0.000000,0.000000,55.372340,55.372340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.326948,-3.326948,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224625,0.003920,1.000000,0.000000,0.074753,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000039,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.451752,195.560000,0.000000,606.567000,0.000000,1.691000,1.691000,0.000000,0.000000,0.000000,0.948000,0.000000,25.386000,0.000000,19.415000,0.000000,0.000000,0.000000,0.000000,0.058000,0.058000
0.080000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.008356,-9.814501,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.470477,3.470477,0.000000,0.000000,52.729150,52.729150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.470477,-3.470477,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224579,0.003920,1.000000,0.000000,0.074228,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000094,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.437818,195.560000,0.000000,662.812000,0.000000,1.672000,1.672000,0.000000,0.000000,0.000000,0.952000,0.000000,23.030000,0.000000,17.540000,0.000000,0.000000,0.000000,0.000000,0.078000,0.078000
0.090000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.010630,-9.815722,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.070000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.607446,3.607446,0.000000,0.000000,50.386830,50.386830,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3.607446,-3.607446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030000,0.040000,0.000000,0.000000,0.224510,0.003918,1.000000,0.000000,0.074228,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000094,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,NaN,NaN,10.100000,0.437818,195.560000,0.000000,662.812000,0.000000,1.672000,1.672000,0.000000,0.000000,0.000000,0.952000,0.000000,23.030000,0.000000,17.540000,0.000000,0.000000,0.000000,0.000000,0.078000,0.078000
